section,in_resume,title,url,loc,institution,start,end,description_1,description_2,description_3
workshops_conferences,TRUE,Durham University - Invited Speaker,,"Durham, UK",,2019,2019,Modelling resilience in ecosystems.,,
workshops_conferences,TRUE,Biological Heritage Science Challenge,,University of Canterbury,"Christchurch, NZ",2017,2019,Speaker on resilience in ecosystems.,,
workshops_conferences,TRUE,International Swiss Climate Summer School,,University of Bern,"Bern, Switzerland",2018,2018,Poster presentation and participant. Accredited course (3 ECTS credits).,,
workshops_conferences,TRUE,EcoRe3: Resistance Recovery and Resilience in Long-term Ecological Systems,,PAGES - University of Utah,"Utah, USA",2018,2018,Speaker: modelling resilience in ecosystems.,,
workshops_conferences,TRUE,Te Punaha Matatini Biomaths,,University of Auckland,"Auckland, NZ",2018,2018,Speaker.,,
workshops_conferences,FALSE,Joint Graduate School,,University of Auckland,"Auckland, NZ",2019,2019,Speaker.,,
workshops_conferences,FALSE,Post-graduate Showcase,,University of Auckland,"Auckland, NZ",2019,2019,Speaker.,,
workshops_conferences,FALSE,Sensors100,,University of York,"York, UK",2016,2016,Poster presentation.,,
workshops_conferences,FALSE,BIOGEOMON International Symposium on Ecosystem Behaviour,,Critical Zone Exploration Network,Czech Republic,2017,2017,Poster co-author.,,
packages,TRUE,multinomialTS,https://github.com/QuinnAsena/multinomialTS,,R package,2024,2024,R package for state-space modelling of multinomially distributed ecological time-series data.,,
packages,TRUE,State-Space Methods for Paleoecological Hypothesis Testing,https://quinnasena.github.io/state-space-workhop-ESA/state-space-walkthrough.html,,Workshop materials,2024,2024,Open workshop materials for state-space modelling of community and palaeoecological time series.,,
packages,TRUE,Authoring Collaborative Research Projects in Quarto,https://github.com/QuinnAsena/resbaz2022,,Workshop materials,2022,2024,Resources for collaborative research workflows using Git and GitHub and Quarto (ResBaz 2022–2024).,,
packages,TRUE,fisheR,https://github.com/UoA-eResearch/fisheR,,R package,2019,2019,R package for calculating Fisher's Information on ecological time-series data.,,
packages,TRUE,Population Growth Explorer,https://quinnasena.shinyapps.io/r_logistic/,,Shiny app,2019,2019,Interactive app exploring population growth equations for undergraduate teaching.,,
other,TRUE,Early Career Representative,,Neotoma Leadership Council,Virtual,2024,Present,Early career representative on the Neotoma leadership council.,,
other,FALSE,NightSafe Volunteer,,University of York,"York, UK",2015,2015,Student organisation taking care of student safety throughout the night in the City of York.,,
other,FALSE,York Students in Schools Volunteer,,University of York,"York, UK",2014,2014,Volunteering as an assistant in school teaching a range of sciences.,,
other,FALSE,Science and Outreach - York Institute for Tropical Ecosystems,,University of York,"York, UK",2015,2015,Developed short films and interviews overviewing the work of the York Institute for Tropical Ecosystems (KITE).,,[Link to film](https://www.youtube.com/watch?v=Htp0hVD-WYM)
other,FALSE,Flood Defences - Certified Course,,University of York,"York, UK",2012,2012,Design a flood defence plan for the City of York.,Team won first place.,
paper_review,TRUE,Ecology Letters,,Historical Disturbances Drive Contemporary Biodiversity Amid Intensifying Forest Change,,2026,2026,,,
paper_review,TRUE,Journal of Open Source Software,,BatchPlanet,,2026,2026,,,
paper_review,TRUE,Nature Communications,,"Magnitude of biome shifts over the last 21,000 years reveals the impact of seasonality and intense warming on future vegetation",,2025,2025,,,
paper_review,TRUE,Environmental Research and Technology,,Bibliometric Analysis of International Studies Combining Climate Change,,2025,2025,,,
paper_review,TRUE,Quaternary Geochronology,,Comparing Classical and Bayesian 210Pb dating models in over a thousand scenarios,,2024,2024,,,
paper_review,TRUE,Methods in Ecology and Evolution,,Making virtual species less virtual by reverse engineering of spatiotemporal ecological models,,2022,2022,,,
